INFO 2024-06-01 07:47:07,586 autoreload Watching for file changes with StatReloader
DEBUG 2024-06-01 07:47:07,587 autoreload Waiting for apps ready_event.
DEBUG 2024-06-01 07:47:08,058 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2024-06-01 07:47:08,064 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/templates with glob **/*.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/django_tenants/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/tenants/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/auditlog/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,065 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/.venv/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/policies/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/claims/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/clients/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/jobs/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/reports/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/complaints/locale with glob **/*.mo.
DEBUG 2024-06-01 07:47:08,066 autoreload Watching dir /home/tarbabyelvis/FinProjects/cover-admin.fin-connect.net/config/locale with glob **/*.mo.
